Time,Sex,Age,eduation,Job,stage,Money,Target,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK
2020-5-21 下午12:21:30,女,21~30歲,大專院校,學生,全職學生,20000元以下,是,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,同意,同意,非常同意,同意,非常同意,非常同意,非常同意,非常同意,同意,非常同意,同意,同意,同意,非常同意,同意,非常同意,同意,非常同意,非常同意,同意,普通,普通,同意,非常不同意,普通,非常不同意,普通,非常不同意,非常不同意,同意
2020-5-21 下午12:22:29,男,21~30歲,大專院校,學生,全職學生,50001元以上,否,非常不同意,非常不同意,非常不同意,非常不同意,非常不同意,非常不同意,非常不同意,非常不同意,非常同意,同意,非常同意,普通,普通,普通,同意,非常同意,同意,非常同意,同意,普通,非常同意,同意,普通,非常不同意,普通,非常同意,非常同意,同意,不同意,同意,非常同意,普通,普通,非常不同意,非常同意,非常同意,普通
2020-5-21 下午12:23:09,女,21~30歲,大專院校,學生,兼職,20000元以下,否,同意,普通,同意,普通,非常同意,同意,普通,普通,非常同意,非常同意,同意,同意,非常同意,同意,同意,非常同意,非常同意,同意,非常同意,同意,同意,同意,非常同意,非常同意,非常同意,同意,同意,普通,非常同意,同意,普通,普通,普通,普通,普通,非常同意,同意
2020-5-21 下午12:23:41,女,21~30歲,大專院校,學生,兼職,20000元以下,是,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,同意,普通,普通,普通,普通,同意,普通,普通,普通,不同意,普通,普通,普通,普通,普通,普通,普通,普通,普通
2020-5-21 下午12:24:57,男,21~30歲,大專院校,自由業,待業,40001~50000元,否,非常同意,非常同意,非常同意,非常同意,非常同意,普通,普通,同意,非常同意,非常同意,同意,非常同意,非常同意,非常同意,普通,同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,非常同意,同意,非常同意,非常同意,同意,同意,同意,普通,普通,普通,普通,同意,同意,同意,同意
2020-5-21 下午12:28:52,女,21~30歲,大專院校,學生,兼職,20000元以下,是,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通
2020-5-21 下午12:34:19,女,16~20歲,大專院校,學生,全職學生,20000元以下,是,非常同意,同意,同意,普通,同意,同意,同意,普通,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,不同意,同意,普通,同意,普通,同意,同意
2020-5-21 下午12:36:00,女,16~20歲,大專院校,服務業,兼職,20000元以下,否,同意,同意,同意,非常不同意,同意,非常同意,同意,同意,同意,同意,同意,同意,同意,普通,同意,同意,同意,同意,同意,同意,非常同意,同意,同意,同意,同意,同意,同意,普通,同意,普通,同意,同意,普通,同意,同意,普通,同意
2020-5-21 下午12:40:56,女,21~30歲,大專院校,學生,全職學生,20000元以下,否,普通,普通,普通,不同意,普通,同意,普通,普通,普通,同意,同意,不同意,同意,普通,普通,普通,普通,普通,同意,普通,普通,普通,普通,同意,普通,普通,普通,不同意,普通,普通,不同意,不同意,不同意,不同意,不同意,普通,普通
2020-5-21 下午12:43:25,女,21~30歲,大專院校,學生,全職學生,20000元以下,否,同意,同意,普通,普通,同意,同意,普通,普通,同意,同意,同意,同意,同意,同意,普通,同意,同意,同意,同意,同意,同意,同意,普通,同意,普通,普通,同意,同意,同意,普通,不同意,普通,普通,同意,普通,同意,同意
2020-5-21 下午12:46:42,女,16~20歲,大專院校,學生,全職學生,20000元以下,是,同意,普通,普通,普通,同意,普通,不同意,不同意,非常同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,同意,普通,普通,同意,同意,不同意,不同意,普通,不同意,普通,普通,同意,普通
