,Sex,Age,eduation,Job,stage,Money,Target,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK
0,0,1,2,7,4,0,1,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,1,2,1,1,,2,1,2,1,2,2,1,0,0,1,-2,0,-2,0,-2,-2,1
1,1,1,2,7,4,4,0,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,0,0,0,1,2,1,2,1,,2,1,0,-2,0,2,2,1,-1,1,2,0,0,-2,2,2,0
2,0,1,2,7,1,0,0,1,0,1,0,2,1,0,0,2,2,1,1,2,1,1,2,2,1,2,,1,1,2,2,2,1,1,0,2,1,0,0,0,0,0,2,1
3,0,1,2,7,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0
4,1,1,2,6,3,3,0,2,2,2,2,2,0,0,1,2,2,1,2,2,2,0,1,2,2,2,,2,2,2,1,2,2,1,1,1,0,0,0,0,1,1,1,1
5,0,1,2,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,2,7,4,0,1,2,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,-1,1,0,1,0,1,1
7,0,0,2,2,1,0,0,1,1,1,-2,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,,2,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1
8,0,1,2,7,4,0,0,0,0,0,-1,0,1,0,0,0,1,1,-1,1,0,0,0,0,0,1,,0,0,0,1,0,0,0,-1,0,0,-1,-1,-1,-1,-1,0,0
9,0,1,2,7,4,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,,1,1,0,1,0,0,1,1,1,0,-1,0,0,1,0,1,1
10,0,0,2,7,4,0,1,1,0,0,0,1,0,-1,-1,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,0,0,1,1,-1,-1,0,-1,0,0,1,0
11,0,0,2,7,4,0,1,1,1,0,-1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,,0,1,1,1,1,1,1,0,1,0,-1,0,0,0,0,0,1
12,0,1,2,7,4,0,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,1,2,7,4,0,0,1,0,0,-1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,,0,0,0,1,0,0,1,0,1,0,-1,0,-1,0,0,0,1
14,0,1,2,7,4,0,1,0,0,0,-1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1
15,0,1,2,7,4,0,0,0,1,1,-1,0,0,-1,-1,2,2,1,0,2,1,0,0,1,1,1,,1,0,0,1,0,-1,0,0,1,0,1,-1,-1,0,0,-1,0
16,0,1,2,7,1,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,1,2,7,1,0,0,0,1,1,-1,1,1,1,0,1,1,1,1,2,1,2,1,1,1,1,,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1
18,1,1,1,7,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,,1,0,1,1,1,1,0,0,1,0,-1,0,1,0,0,0,0
19,0,1,2,7,4,0,1,1,1,0,-1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,,1,0,0,0,0,-1,1,0,1,0,0,0,0,1,0,0,-1
20,1,1,2,7,4,0,1,2,2,0,0,1,0,1,0,2,2,2,1,2,2,2,1,2,2,2,,2,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1
21,1,1,2,7,4,0,1,1,0,1,-2,1,0,-1,-1,2,1,2,1,2,1,1,2,1,2,1,,2,1,2,1,1,0,0,0,0,0,1,1,-1,1,1,-2,1
22,1,1,2,7,4,0,0,1,1,0,0,1,1,0,0,2,2,0,0,1,1,0,1,1,0,1,,1,1,0,1,1,1,1,0,1,1,-1,1,0,0,0,-1,1
23,1,0,2,2,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
24,0,1,2,7,4,0,0,-1,-1,0,-1,0,-1,-1,-1,0,1,1,0,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,1,2,7,1,0,1,1,1,0,0,1,0,0,0,2,1,1,1,1,2,1,1,1,1,1,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,-1,2
26,1,1,2,7,1,0,0,1,0,0,-1,0,-1,-2,0,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,0,1,1,1,0,-1,0,0,1,-1,0,0
27,0,1,2,7,1,0,1,1,0,0,-1,1,1,0,0,2,1,1,0,1,0,0,1,1,1,1,,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1
28,1,1,2,7,4,0,1,1,0,1,-2,0,1,0,0,2,2,1,1,1,1,1,1,1,1,1,,0,1,2,2,1,0,0,0,-1,-2,-1,1,0,1,0,2,1
29,0,0,2,7,4,0,1,1,-1,0,0,0,1,0,0,2,2,2,1,1,0,0,0,1,0,1,,1,0,1,1,0,1,1,1,0,-1,0,0,-1,0,0,1,-1
30,1,1,2,7,4,0,1,1,1,0,-1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,,1,1,1,1,0,1,1,0,1,0,-1,0,0,0,0,1,0
31,1,0,1,7,4,0,1,1,1,-1,-1,1,-1,0,0,1,1,1,1,1,-1,0,1,1,0,1,,0,0,0,1,0,1,0,1,1,0,0,0,-1,0,0,1,2
32,0,1,2,2,1,0,1,0,0,-1,-2,1,1,0,0,2,1,2,0,1,1,1,1,1,0,0,,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1
33,0,1,2,7,4,0,0,1,0,0,-1,0,0,-1,0,2,1,0,1,2,1,0,0,1,1,0,,0,0,0,1,-1,-1,1,0,1,0,-1,0,-1,0,0,-2,0
34,0,0,2,7,4,0,1,0,0,-1,-1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,1
35,0,1,2,2,0,1,1,1,1,-1,-2,1,-1,-1,-1,2,2,2,0,1,1,1,1,2,1,1,,0,1,0,1,1,0,1,0,1,0,-1,0,0,1,0,0,0
36,1,0,1,7,4,0,0,1,0,0,0,1,-1,-1,-1,2,2,2,0,1,1,1,1,1,1,1,,1,0,1,1,1,0,0,0,1,1,0,0,-1,0,0,1,2
37,1,1,2,7,1,0,0,2,2,0,0,1,0,0,0,2,2,2,2,2,1,1,0,2,1,1,,1,2,2,2,0,1,1,1,1,1,-1,0,-1,0,0,0,0
38,0,1,2,7,4,0,1,2,0,0,-2,1,0,-2,-2,2,2,2,2,2,1,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,1,1
39,0,1,2,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0
40,0,1,2,7,4,1,0,1,1,0,0,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,-1,1
41,0,1,4,7,4,0,0,1,1,-1,-2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,1,-2,-2,2,2
42,0,0,2,7,1,0,0,0,0,-1,-1,1,-1,0,0,1,1,1,1,1,0,1,1,0,1,0,,0,0,0,0,1,0,1,1,1,0,-1,0,-1,0,0,0,0
43,1,1,2,6,1,0,1,1,1,1,1,1,1,1,1,2,0,1,0,2,2,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,0,1
44,0,1,2,7,4,0,1,0,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,0,0,1,0,,0,1,1,1,1,0,0,1,0,-1,-1,0,0,0,0,0,0
45,0,1,2,7,4,0,1,1,0,-1,-1,1,0,-2,-2,2,2,1,1,2,1,0,1,2,0,1,,0,0,0,1,1,0,1,0,1,1,-1,0,0,1,0,0,1
46,0,1,2,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,1,2,7,4,0,0,0,0,0,0,0,0,-1,-1,1,1,2,0,1,0,0,0,2,0,1,,0,0,0,1,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,2
48,0,1,2,7,4,0,1,1,1,0,0,2,0,1,1,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,0,2,1,2,1,1,1,0,1,1,0,0
49,0,0,2,7,1,0,0,0,0,-2,-2,0,-2,-2,-2,1,2,1,-1,0,-1,1,1,1,0,0,,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-2,-1,-1,-2,2
50,0,1,2,7,4,0,0,0,0,0,0,-1,-1,1,0,1,1,1,0,1,0,0,0,1,0,1,,0,0,0,0,0,0,-1,-1,-1,-1,-2,-1,-2,0,-1,-1,1
51,1,1,2,7,4,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
52,0,4,1,2,0,2,1,1,1,1,0,1,0,-1,-1,2,1,1,1,1,0,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,1
53,1,0,2,7,1,0,0,0,1,0,-1,1,1,0,0,1,1,1,0,2,-1,1,1,0,1,1,,0,1,0,0,0,0,1,2,0,1,0,1,0,1,0,0,1
